Package                 Version
----------------------- ---------
absl-py                 1.1.0
aiohttp                 3.8.1
aiosignal               1.2.0
antlr4-python3-runtime  4.9.3
astroid                 2.11.6
async-timeout           4.0.2
attrs                   21.4.0
black                   22.3.0
cachetools              5.2.0
certifi                 2022.6.15
charset-normalizer      2.0.12
click                   8.1.3
dill                    0.3.5.1
docker-pycreds          0.4.0
frozenlist              1.3.0
fsspec                  2022.5.0
gitdb                   4.0.9
GitPython               3.1.27
google-auth             2.8.0
google-auth-oauthlib    0.4.6
grpcio                  1.46.3
hydra-core              1.2.0
idna                    3.3
importlib-metadata      4.11.4
importlib-resources     5.8.0
isort                   5.10.1
lazy-object-proxy       1.7.1
Markdown                3.3.7
mccabe                  0.7.0
mido                    1.2.10
multidict               6.0.2
mypy-extensions         0.4.3
numpy                   1.22.4
oauthlib                3.2.0
omegaconf               2.2.2
packaging               21.3
pathspec                0.9.0
pathtools               0.1.2
Pillow                  9.1.1
pip                     22.1.2
platformdirs            2.5.2
promise                 2.3
protobuf                3.19.4
psutil                  5.9.1
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pyDeprecate             0.3.2
pylint                  2.14.3
pyparsing               3.0.9
pytorch-lightning       1.6.4
PyYAML                  6.0
requests                2.28.0
requests-oauthlib       1.3.1
rsa                     4.8
sentry-sdk              1.5.12
setproctitle            1.2.3
setuptools              62.2.0
shortuuid               1.0.9
six                     1.16.0
smmap                   5.0.0
tensorboard             2.9.1
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.1
tomli                   2.0.1
tomlkit                 0.11.0
torch                   1.11.0
torchaudio              0.11.0
torchmetrics            0.9.1
torchvision             0.12.0
tqdm                    4.64.0
typing_extensions       4.2.0
urllib3                 1.26.9
wandb                   0.12.18
Werkzeug                2.1.2
wheel                   0.37.1
wrapt                   1.14.1
yarl                    1.7.2
zipp                    3.8.0
